# OWASP ZAP rule overrides for the owasp-api job — passed to
# zap-api-scan.py via `-c rules.tsv`. Web-only overrides live in
# web/.zap-rules.tsv (passed to zap-baseline.py in owasp-web).
#
# Format: <rule-id>\t<IGNORE|WARN|FAIL>\t<comment>
# Tabs only — ZAP's parser rejects spaces.
#
# 100001 — Unexpected Content-Type Was Returned (api-scan addon).
# Triggered by zap-api-scan's cloud-metadata SSRF probe: it hits
# AWS IMDS / GCP / Oracle OCI / Azure metadata paths and expects
# either text/plain or a deny response. FastAPI returns its
# default 404 JSON (`{"detail":"Not Found"}` with
# `Content-Type: application/json`) which the rule flags as a
# content-type mismatch. There's no real metadata leak — the
# paths don't exist on the api — so this is a known false
# positive on every FastAPI service.
100001	IGNORE	cloud-metadata probe — FastAPI 404 JSON, no actual exposure
#
# 10106 — HTTP Only Site.
# The demo's kind cluster runs ingress-nginx on port 80 only,
# no TLS — there's no in-cluster cert manager and no public
# DNS to acquire one through. Production deploys terminate TLS
# at a real ingress (cloud LB, cert-manager, etc.); the rule
# would PASS there. For the demo's HTTP-only loopback target
# this is expected.
10106	IGNORE	demo kind cluster has no TLS by design — terminate at ingress in prod
